title;author;rating;type_of_book;price;url
Sea of Tranquility: A novel;Emily St. John Mandel;4.3;Hardcover;12.5;https://www.amazon.com/Sea-Tranquility-Emily-John-Mandel/dp/0593321448/ref=zg_bs_16273_sccl_1/137-4822434-3517301?psc=1
Project Hail Mary;;4.7;Audible Audiobook;0.0;https://www.amazon.com/Project-Hail-Mary/dp/B08GB58KD5/ref=zg_bs_16273_sccl_2/137-4822434-3517301?psc=1
Project Hail Mary: A Novel;Andy Weir;4.7;Paperback;13.98;https://www.amazon.com/Project-Hail-Mary-Andy-Weir/dp/0593135229/ref=zg_bs_16273_sccl_3/137-4822434-3517301?psc=1
The Big Dark Sky;Dean Koontz;4.3;Kindle Edition;9.99;https://www.amazon.com/Big-Dark-Sky-Dean-Koontz-ebook/dp/B09FPXJS4H/ref=zg_bs_16273_sccl_4/137-4822434-3517301?psc=1
Star Wars: Secrets of the Galaxy Deluxe Box Set (Star Wars x Chronicle Books);Daniel Wallace;4.9;Hardcover;36.49;https://www.amazon.com/Star-Wars%C2%AE-Secrets-Galaxy-Deluxe/dp/1452159254/ref=zg_bs_16273_sccl_5/137-4822434-3517301?psc=1
Project Hail Mary: A Novel;Andy Weir;4.7;Hardcover;16.45;https://www.amazon.com/Project-Hail-Mary-Andy-Weir/dp/0593135202/ref=zg_bs_16273_sccl_6/137-4822434-3517301?psc=1
Sea of Tranquility: A Novel;;4.3;Audible Audiobook;0.0;https://www.amazon.com/Sea-of-Tranquility-A-Novel/dp/B099FHNDP8/ref=zg_bs_16273_sccl_7/137-4822434-3517301?psc=1
Project Hail Mary: A Novel;Andy Weir;4.7;Kindle Edition;12.99;https://www.amazon.com/Project-Hail-Mary-Andy-Weir-ebook/dp/B08FHBV4ZX/ref=zg_bs_16273_sccl_8/137-4822434-3517301?psc=1
A Fearful Symmetry: Destiny's Crucible, Book 8;;4.7;Audible Audiobook;0.0;https://www.amazon.com/Fearful-Symmetry-Destinys-Crucible-Book/dp/B0BDPN7Y9Z/ref=zg_bs_16273_sccl_9/137-4822434-3517301?psc=1
The Martian;;4.7;Audible Audiobook;0.0;https://www.amazon.com/The-Martian/dp/B082BHWQCJ/ref=zg_bs_16273_sccl_10/137-4822434-3517301?psc=1
King of Superheroes;Eric Vall;4.6;Kindle Edition;4.99;https://www.amazon.com/King-Superheroes-Eric-Vall-ebook/dp/B0BNXZ7VGS/ref=zg_bs_16273_sccl_11/137-4822434-3517301?psc=1
Ready Player Two: A Novel;;4.3;Audible Audiobook;0.0;https://www.amazon.com/Ready-Player-Two-A-Novel/dp/B08C7DQWRC/ref=zg_bs_16273_sccl_12/137-4822434-3517301?psc=1
Primitives;Erich Krauss;4.1;Kindle Edition;0.99;https://www.amazon.com/Primitives-Erich-Krauss-ebook/dp/B09KLGFTJX/ref=zg_bs_16273_sccl_13/137-4822434-3517301?psc=1
Red Rising;;4.6;Audible Audiobook;0.0;https://www.amazon.com/Red-Rising-Pierce-Brown-audiobook/dp/B00I3PUCIY/ref=zg_bs_16273_sccl_14/137-4822434-3517301?psc=1
Ready Player One;;4.7;Audible Audiobook;0.0;https://www.amazon.com/Ready-Player-One-Ernest-Cline-audiobook/dp/B005HG7BWC/ref=zg_bs_16273_sccl_15/137-4822434-3517301?psc=1
SpecOps: Expeditionary Force, Book 2;;4.5;Audible Audiobook;0.0;https://www.amazon.com/SpecOps-Craig-Alanson-audiobook/dp/B06WD6K2XH/ref=zg_bs_16273_sccl_16/137-4822434-3517301?psc=1
Slip Runner;J.N. Chaney;4.6;Kindle Edition;4.99;https://www.amazon.com/Slip-Runner-J-N-Chaney-ebook/dp/B0BH7VPXWC/ref=zg_bs_16273_sccl_17/137-4822434-3517301?psc=1
Artemis;;4.2;Audible Audiobook;0.0;https://www.amazon.com/Artemis-Andy-Weir-audiobook/dp/B0721NKNHR/ref=zg_bs_16273_sccl_18/137-4822434-3517301?psc=1
Dark Peace (Slip Runner Book 2);J.N. Chaney;4.6;Kindle Edition;5.99;https://www.amazon.com/Dark-Peace-Slip-Runner-Book-ebook/dp/B0BJJT1D1G/ref=zg_bs_16273_sccl_19/137-4822434-3517301?psc=1
A Psalm for the Wild-Built (Monk & Robot Book 1);Becky Chambers;4.6;Kindle Edition;10.99;https://www.amazon.com/Psalm-Wild-Built-Monk-Robot-Book-ebook/dp/B08H831J18/ref=zg_bs_16273_sccl_20/137-4822434-3517301?psc=1
My Homemade Spaceship 3;Douglas Michaels;4.4;Kindle Edition;4.99;https://www.amazon.com/My-Homemade-Spaceship-Douglas-Michaels-ebook/dp/B0BL3XCDZK/ref=zg_bs_16273_sccl_21/137-4822434-3517301?psc=1
My Homemade Spaceship 2;Douglas Michaels;4.5;Kindle Edition;4.99;https://www.amazon.com/My-Homemade-Spaceship-Douglas-Michaels-ebook/dp/B0BGQM9TJ8/ref=zg_bs_16273_sccl_22/137-4822434-3517301?psc=1
Leviathan Wakes;;4.7;Audible Audiobook;0.0;https://www.amazon.com/Leviathan-Wakes-James-S-A-Corey-audiobook/dp/B073HBQXMT/ref=zg_bs_16273_sccl_23/137-4822434-3517301?psc=1
Paradise: Expeditionary Force, Book 3;;4.5;Audible Audiobook;0.0;https://www.amazon.com/Paradise-Craig-Alanson-audiobook/dp/B0716P8L65/ref=zg_bs_16273_sccl_24/137-4822434-3517301?psc=1
